Latitude,Longitude,Elevation,Time
41.715792,-91.583421,239.8,2023-09-27 00:11:38+00:00
41.715795,-91.583424,239.8,2023-09-27 00:11:39+00:00
41.715797,-91.583426,239.8,2023-09-27 00:11:40+00:00
41.715799,-91.583429,239.8,2023-09-27 00:11:41+00:00
41.7158,-91.58343,239.8,2023-09-27 00:11:42+00:00
41.7158,-91.58343,239.8,2023-09-27 00:11:43+00:00
41.715799,-91.58343,239.8,2023-09-27 00:11:44+00:00
41.715798,-91.58343,239.8,2023-09-27 00:11:45+00:00
41.715798,-91.58343,239.8,2023-09-27 00:11:46+00:00
41.715797,-91.583429,239.8,2023-09-27 00:11:47+00:00
41.715797,-91.583428,239.8,2023-09-27 00:11:48+00:00
41.715791,-91.583428,239.8,2023-09-27 00:11:49+00:00
41.715783,-91.583429,239.8,2023-09-27 00:11:50+00:00
41.715775,-91.583428,239.8,2023-09-27 00:11:51+00:00
41.715772,-91.583428,239.8,2023-09-27 00:11:52+00:00
41.715771,-91.583428,239.8,2023-09-27 00:11:53+00:00
41.715769,-91.583427,239.8,2023-09-27 00:11:54+00:00
41.715767,-91.583425,239.8,2023-09-27 00:11:55+00:00
41.715765,-91.583422,239.8,2023-09-27 00:11:56+00:00
41.715767,-91.583422,239.8,2023-09-27 00:11:57+00:00
41.715767,-91.58342,239.8,2023-09-27 00:11:58+00:00
41.715768,-91.583408,239.8,2023-09-27 00:12:00+00:00
41.715769,-91.583404,239.8,2023-09-27 00:12:01+00:00
41.715768,-91.583402,239.8,2023-09-27 00:12:02+00:00
41.715767,-91.583403,239.8,2023-09-27 00:12:03+00:00
41.715766,-91.583405,239.8,2023-09-27 00:12:04+00:00
41.715765,-91.583407,239.8,2023-09-27 00:12:05+00:00
41.715764,-91.583408,239.8,2023-09-27 00:12:06+00:00
41.715764,-91.58341,239.8,2023-09-27 00:12:07+00:00
41.715763,-91.583411,239.8,2023-09-27 00:12:08+00:00
41.715762,-91.583413,239.8,2023-09-27 00:12:10+00:00
41.715761,-91.583415,239.8,2023-09-27 00:12:11+00:00
41.71576,-91.583416,239.8,2023-09-27 00:12:12+00:00
41.71576,-91.583418,239.8,2023-09-27 00:12:13+00:00
41.715759,-91.58342,239.8,2023-09-27 00:12:14+00:00
41.715758,-91.583421,239.8,2023-09-27 00:12:15+00:00
41.715757,-91.583423,239.8,2023-09-27 00:12:17+00:00
41.715756,-91.583424,239.8,2023-09-27 00:12:18+00:00
41.715755,-91.583426,239.8,2023-09-27 00:12:19+00:00
41.715755,-91.583428,239.8,2023-09-27 00:12:20+00:00
41.715754,-91.583429,239.8,2023-09-27 00:12:21+00:00
41.715753,-91.583431,239.8,2023-09-27 00:12:22+00:00
41.715752,-91.583433,239.8,2023-09-27 00:12:23+00:00
41.715751,-91.583434,239.8,2023-09-27 00:12:24+00:00
41.715751,-91.583436,239.8,2023-09-27 00:12:25+00:00
41.71575,-91.583437,239.8,2023-09-27 00:12:27+00:00
41.715749,-91.583439,239.8,2023-09-27 00:12:28+00:00
41.715748,-91.583441,239.8,2023-09-27 00:12:29+00:00
41.715747,-91.583442,239.8,2023-09-27 00:12:30+00:00
41.715747,-91.583444,239.8,2023-09-27 00:12:31+00:00
41.715746,-91.583446,239.8,2023-09-27 00:12:33+00:00
41.715745,-91.583447,239.8,2023-09-27 00:12:34+00:00
41.715744,-91.583449,239.8,2023-09-27 00:12:35+00:00
41.715743,-91.58345,239.8,2023-09-27 00:12:36+00:00
41.715717,-91.583481,239.9,2023-09-27 00:12:37+00:00
41.715699,-91.583502,239.9,2023-09-27 00:12:38+00:00
41.715685,-91.583522,239.9,2023-09-27 00:12:40+00:00
41.715671,-91.583537,239.9,2023-09-27 00:12:41+00:00
41.715657,-91.583551,239.9,2023-09-27 00:12:42+00:00
41.715644,-91.583566,239.9,2023-09-27 00:12:43+00:00
41.715632,-91.583583,240.0,2023-09-27 00:12:44+00:00
41.715621,-91.583599,240.0,2023-09-27 00:12:45+00:00
41.715611,-91.583619,240.0,2023-09-27 00:12:46+00:00
41.7156,-91.583636,240.0,2023-09-27 00:12:47+00:00
41.71559,-91.583651,240.1,2023-09-27 00:12:48+00:00
41.715585,-91.583679,240.1,2023-09-27 00:12:49+00:00
41.71559,-91.583691,240.1,2023-09-27 00:12:51+00:00
41.715596,-91.583704,240.1,2023-09-27 00:12:52+00:00
41.715599,-91.583721,240.1,2023-09-27 00:12:53+00:00
41.715598,-91.583737,240.2,2023-09-27 00:12:54+00:00
41.715596,-91.583742,240.2,2023-09-27 00:12:55+00:00
41.715593,-91.583743,240.2,2023-09-27 00:12:56+00:00
41.715589,-91.58375,240.2,2023-09-27 00:12:58+00:00
41.715586,-91.583757,240.2,2023-09-27 00:12:59+00:00
41.715586,-91.58376,240.2,2023-09-27 00:13:00+00:00
41.715587,-91.583771,240.2,2023-09-27 00:13:01+00:00
41.715589,-91.583781,240.2,2023-09-27 00:13:02+00:00
41.71559,-91.583802,240.3,2023-09-27 00:13:03+00:00
41.715589,-91.583813,240.3,2023-09-27 00:13:04+00:00
41.715588,-91.583824,240.3,2023-09-27 00:13:05+00:00
41.715587,-91.583836,240.3,2023-09-27 00:13:07+00:00
41.715586,-91.583847,240.3,2023-09-27 00:13:08+00:00
41.715585,-91.583858,240.3,2023-09-27 00:13:09+00:00
41.715584,-91.583869,240.4,2023-09-27 00:13:10+00:00
41.715582,-91.583877,240.4,2023-09-27 00:13:11+00:00
41.715585,-91.583896,240.4,2023-09-27 00:13:12+00:00
41.715589,-91.583914,240.4,2023-09-27 00:13:14+00:00
41.715593,-91.58393,240.5,2023-09-27 00:13:15+00:00
41.715606,-91.583925,240.5,2023-09-27 00:13:16+00:00
41.715615,-91.583931,240.5,2023-09-27 00:13:17+00:00
41.715629,-91.58394,240.6,2023-09-27 00:13:18+00:00
41.715639,-91.58395,240.6,2023-09-27 00:13:19+00:00
41.715667,-91.583938,240.6,2023-09-27 00:13:20+00:00
41.715685,-91.583912,240.7,2023-09-27 00:13:21+00:00
41.715704,-91.583897,240.8,2023-09-27 00:13:23+00:00
41.715718,-91.583897,240.8,2023-09-27 00:13:24+00:00
41.715733,-91.58392,240.9,2023-09-27 00:13:25+00:00
41.715738,-91.583934,240.9,2023-09-27 00:13:26+00:00
41.715743,-91.583948,240.9,2023-09-27 00:13:27+00:00
41.715747,-91.583985,241.0,2023-09-27 00:13:29+00:00
41.715746,-91.584002,241.0,2023-09-27 00:13:30+00:00
41.715745,-91.584043,241.1,2023-09-27 00:13:31+00:00
41.715745,-91.584057,241.1,2023-09-27 00:13:32+00:00
41.715741,-91.584095,241.2,2023-09-27 00:13:33+00:00
41.715732,-91.58413,241.3,2023-09-27 00:13:34+00:00
41.715725,-91.584161,241.4,2023-09-27 00:13:35+00:00
41.715721,-91.584177,241.4,2023-09-27 00:13:37+00:00
41.715719,-91.58419,241.4,2023-09-27 00:13:38+00:00
41.715718,-91.584205,241.5,2023-09-27 00:13:39+00:00
41.715719,-91.584221,241.5,2023-09-27 00:13:40+00:00
41.715725,-91.584221,241.5,2023-09-27 00:13:41+00:00
41.715731,-91.584234,241.6,2023-09-27 00:13:42+00:00
41.715734,-91.584245,241.6,2023-09-27 00:13:43+00:00
41.715737,-91.584258,241.6,2023-09-27 00:13:44+00:00
41.715747,-91.584296,241.7,2023-09-27 00:13:46+00:00
41.715749,-91.584308,241.7,2023-09-27 00:13:48+00:00
41.715752,-91.584321,241.8,2023-09-27 00:13:49+00:00
41.715754,-91.584333,241.8,2023-09-27 00:13:50+00:00
41.715757,-91.584346,241.8,2023-09-27 00:13:51+00:00
41.71576,-91.584361,241.9,2023-09-27 00:13:52+00:00
41.715763,-91.584377,241.9,2023-09-27 00:13:53+00:00
41.715765,-91.584393,241.9,2023-09-27 00:13:55+00:00
41.715769,-91.584401,241.9,2023-09-27 00:13:56+00:00
41.715774,-91.584401,241.9,2023-09-27 00:13:57+00:00
41.715779,-91.584412,242.0,2023-09-27 00:13:58+00:00
41.715782,-91.584423,242.0,2023-09-27 00:13:59+00:00
41.715784,-91.584433,242.0,2023-09-27 00:14:00+00:00
41.715788,-91.584451,242.1,2023-09-27 00:14:02+00:00
41.715791,-91.584466,242.1,2023-09-27 00:14:03+00:00
41.715796,-91.584493,242.1,2023-09-27 00:14:04+00:00
41.715797,-91.584505,242.2,2023-09-27 00:14:05+00:00
41.715799,-91.584516,242.2,2023-09-27 00:14:06+00:00
41.715803,-91.584538,242.2,2023-09-27 00:14:07+00:00
41.715806,-91.584557,242.2,2023-09-27 00:14:08+00:00
41.71581,-91.584585,242.3,2023-09-27 00:14:10+00:00
41.71581,-91.584595,242.3,2023-09-27 00:14:11+00:00
41.715811,-91.584605,242.3,2023-09-27 00:14:12+00:00
41.715812,-91.584618,242.3,2023-09-27 00:14:13+00:00
41.715814,-91.58463,242.3,2023-09-27 00:14:14+00:00
41.715817,-91.584648,242.4,2023-09-27 00:14:15+00:00
41.715818,-91.584656,242.4,2023-09-27 00:14:16+00:00
41.715822,-91.584675,242.4,2023-09-27 00:14:18+00:00
41.715825,-91.584688,242.4,2023-09-27 00:14:19+00:00
41.715829,-91.584702,242.4,2023-09-27 00:14:20+00:00
41.715835,-91.584716,242.4,2023-09-27 00:14:21+00:00
41.715841,-91.58473,242.4,2023-09-27 00:14:22+00:00
41.715851,-91.584758,242.5,2023-09-27 00:14:24+00:00
41.715855,-91.584768,242.5,2023-09-27 00:14:25+00:00
41.715859,-91.584777,242.5,2023-09-27 00:14:26+00:00
41.715869,-91.584791,242.5,2023-09-27 00:14:27+00:00
41.715878,-91.584806,242.5,2023-09-27 00:14:28+00:00
41.715885,-91.584822,242.5,2023-09-27 00:14:29+00:00
41.715893,-91.584842,242.5,2023-09-27 00:14:31+00:00
41.715909,-91.584853,242.5,2023-09-27 00:14:32+00:00
41.715916,-91.584864,242.5,2023-09-27 00:14:33+00:00
41.715923,-91.584874,242.5,2023-09-27 00:14:34+00:00
41.715927,-91.584886,242.5,2023-09-27 00:14:35+00:00
41.715931,-91.584896,242.5,2023-09-27 00:14:36+00:00
41.715934,-91.584905,242.5,2023-09-27 00:14:37+00:00
41.715936,-91.584916,242.5,2023-09-27 00:14:39+00:00
41.715937,-91.584927,242.5,2023-09-27 00:14:40+00:00
41.715936,-91.584932,242.5,2023-09-27 00:14:41+00:00
41.715937,-91.584937,242.5,2023-09-27 00:14:42+00:00
41.715935,-91.584942,242.5,2023-09-27 00:14:44+00:00
41.715932,-91.584943,242.5,2023-09-27 00:14:45+00:00
41.715929,-91.584937,242.5,2023-09-27 00:14:46+00:00
41.715929,-91.584934,242.5,2023-09-27 00:14:47+00:00
41.715929,-91.584935,242.5,2023-09-27 00:14:48+00:00
41.71593,-91.584943,242.5,2023-09-27 00:14:50+00:00
41.715931,-91.584947,242.5,2023-09-27 00:14:51+00:00
41.715936,-91.584953,242.5,2023-09-27 00:14:52+00:00
41.715939,-91.584961,242.5,2023-09-27 00:14:53+00:00
41.715942,-91.584973,242.5,2023-09-27 00:14:54+00:00
41.715946,-91.584987,242.4,2023-09-27 00:14:55+00:00
41.71595,-91.585001,242.4,2023-09-27 00:14:56+00:00
41.715955,-91.585012,242.4,2023-09-27 00:14:57+00:00
41.715963,-91.585041,242.4,2023-09-27 00:14:58+00:00
41.715966,-91.585053,242.4,2023-09-27 00:14:59+00:00
41.715969,-91.585065,242.3,2023-09-27 00:15:00+00:00
41.715975,-91.585076,242.3,2023-09-27 00:15:02+00:00
41.71598,-91.585089,242.3,2023-09-27 00:15:03+00:00
41.715984,-91.585104,242.3,2023-09-27 00:15:04+00:00
41.715988,-91.58512,242.3,2023-09-27 00:15:05+00:00
41.715992,-91.585142,242.2,2023-09-27 00:15:06+00:00
41.715995,-91.585162,242.2,2023-09-27 00:15:07+00:00
41.715998,-91.585183,242.1,2023-09-27 00:15:08+00:00
41.716003,-91.585207,242.1,2023-09-27 00:15:10+00:00
41.716005,-91.585227,242.1,2023-09-27 00:15:11+00:00
41.716008,-91.585246,242.0,2023-09-27 00:15:12+00:00
41.716012,-91.585263,242.0,2023-09-27 00:15:13+00:00
41.716013,-91.585301,241.9,2023-09-27 00:15:14+00:00
41.716014,-91.585316,241.9,2023-09-27 00:15:15+00:00
41.716015,-91.585337,241.8,2023-09-27 00:15:16+00:00
41.716017,-91.585357,241.8,2023-09-27 00:15:18+00:00
41.716019,-91.585374,241.7,2023-09-27 00:15:19+00:00
41.716022,-91.58539,241.7,2023-09-27 00:15:20+00:00
41.716024,-91.585401,241.7,2023-09-27 00:15:21+00:00
41.716029,-91.585427,241.6,2023-09-27 00:15:22+00:00
41.716032,-91.585438,241.6,2023-09-27 00:15:23+00:00
41.716034,-91.585448,241.6,2023-09-27 00:15:24+00:00
41.716043,-91.585474,241.5,2023-09-27 00:15:25+00:00
41.716048,-91.585486,241.4,2023-09-27 00:15:26+00:00
41.716053,-91.585498,241.4,2023-09-27 00:15:28+00:00
41.716057,-91.585509,241.4,2023-09-27 00:15:29+00:00
41.716062,-91.585521,241.4,2023-09-27 00:15:30+00:00
41.716067,-91.585533,241.3,2023-09-27 00:15:31+00:00
41.716072,-91.585544,241.3,2023-09-27 00:15:32+00:00
41.71608,-91.585564,241.2,2023-09-27 00:15:33+00:00
41.716094,-91.585593,241.1,2023-09-27 00:15:35+00:00
41.7161,-91.585607,241.1,2023-09-27 00:15:36+00:00
41.716107,-91.58562,241.1,2023-09-27 00:15:37+00:00
41.716117,-91.58564,241.0,2023-09-27 00:15:38+00:00
41.716124,-91.585658,241.0,2023-09-27 00:15:39+00:00
41.716131,-91.585675,240.9,2023-09-27 00:15:40+00:00
41.716137,-91.585693,240.9,2023-09-27 00:15:42+00:00
41.716142,-91.585707,240.8,2023-09-27 00:15:43+00:00
41.716146,-91.585723,240.8,2023-09-27 00:15:44+00:00
41.716149,-91.585736,240.7,2023-09-27 00:15:45+00:00
41.716152,-91.585748,240.7,2023-09-27 00:15:46+00:00
41.716155,-91.585762,240.7,2023-09-27 00:15:47+00:00
41.716156,-91.585771,240.7,2023-09-27 00:15:48+00:00
41.71616,-91.585783,240.6,2023-09-27 00:15:49+00:00
41.716164,-91.585796,240.6,2023-09-27 00:15:51+00:00
41.716168,-91.585808,240.5,2023-09-27 00:15:52+00:00
41.716174,-91.585822,240.5,2023-09-27 00:15:53+00:00
41.716179,-91.585832,240.5,2023-09-27 00:15:54+00:00
41.716185,-91.585848,240.4,2023-09-27 00:15:55+00:00
41.71619,-91.585858,240.4,2023-09-27 00:15:56+00:00
41.716197,-91.585871,240.4,2023-09-27 00:15:58+00:00
41.716203,-91.585882,240.3,2023-09-27 00:15:59+00:00
41.716208,-91.585895,240.3,2023-09-27 00:16:00+00:00
41.716213,-91.585909,240.2,2023-09-27 00:16:01+00:00
41.716216,-91.585916,240.2,2023-09-27 00:16:02+00:00
41.71622,-91.585925,240.2,2023-09-27 00:16:03+00:00
41.716224,-91.585937,240.2,2023-09-27 00:16:04+00:00
41.716228,-91.58595,240.1,2023-09-27 00:16:05+00:00
41.716231,-91.585963,240.1,2023-09-27 00:16:06+00:00
41.716233,-91.585977,240.1,2023-09-27 00:16:07+00:00
41.716236,-91.585992,240.0,2023-09-27 00:16:08+00:00
41.71624,-91.586007,240.0,2023-09-27 00:16:10+00:00
41.716243,-91.586021,239.9,2023-09-27 00:16:11+00:00
41.716245,-91.586037,239.9,2023-09-27 00:16:12+00:00
41.716248,-91.586051,239.9,2023-09-27 00:16:13+00:00
41.71625,-91.586065,239.8,2023-09-27 00:16:14+00:00
41.716247,-91.58608,239.8,2023-09-27 00:16:15+00:00
41.716245,-91.586091,239.8,2023-09-27 00:16:16+00:00
41.716247,-91.586104,239.8,2023-09-27 00:16:17+00:00
41.71625,-91.586118,239.7,2023-09-27 00:16:18+00:00
41.716258,-91.586144,239.7,2023-09-27 00:16:19+00:00
41.716262,-91.586155,239.6,2023-09-27 00:16:21+00:00
41.716265,-91.586165,239.6,2023-09-27 00:16:22+00:00
41.716276,-91.586194,239.5,2023-09-27 00:16:23+00:00
41.71628,-91.586206,239.5,2023-09-27 00:16:24+00:00
41.716284,-91.586218,239.5,2023-09-27 00:16:25+00:00
41.716291,-91.586244,239.4,2023-09-27 00:16:26+00:00
41.716294,-91.586255,239.4,2023-09-27 00:16:28+00:00
41.716296,-91.586266,239.4,2023-09-27 00:16:29+00:00
41.716295,-91.586297,239.3,2023-09-27 00:16:30+00:00
41.716292,-91.586312,239.3,2023-09-27 00:16:31+00:00
41.71629,-91.586326,239.3,2023-09-27 00:16:32+00:00
41.716289,-91.586352,239.2,2023-09-27 00:16:33+00:00
41.71629,-91.586371,239.2,2023-09-27 00:16:34+00:00
41.716291,-91.586388,239.1,2023-09-27 00:16:35+00:00
41.716293,-91.586409,239.1,2023-09-27 00:16:37+00:00
41.716295,-91.586423,239.1,2023-09-27 00:16:38+00:00
41.716294,-91.586433,239.0,2023-09-27 00:16:39+00:00
41.716294,-91.586447,239.0,2023-09-27 00:16:40+00:00
41.716294,-91.586458,239.0,2023-09-27 00:16:41+00:00
41.716287,-91.586477,239.0,2023-09-27 00:16:42+00:00
41.716283,-91.586484,238.9,2023-09-27 00:16:44+00:00
41.716281,-91.586487,238.9,2023-09-27 00:16:45+00:00
41.71628,-91.586487,238.9,2023-09-27 00:16:46+00:00
41.71628,-91.58649,238.9,2023-09-27 00:16:47+00:00
41.71628,-91.586492,238.9,2023-09-27 00:16:48+00:00
41.71628,-91.586499,238.9,2023-09-27 00:16:49+00:00
41.716281,-91.586507,238.9,2023-09-27 00:16:50+00:00
41.716281,-91.586527,238.8,2023-09-27 00:16:51+00:00
41.716281,-91.586554,238.8,2023-09-27 00:16:52+00:00
41.716282,-91.586576,238.8,2023-09-27 00:16:54+00:00
41.716285,-91.586608,238.7,2023-09-27 00:16:55+00:00
41.716286,-91.586621,238.7,2023-09-27 00:16:56+00:00
41.716286,-91.586634,238.6,2023-09-27 00:16:57+00:00
41.716287,-91.586654,238.6,2023-09-27 00:16:58+00:00
41.716287,-91.586671,238.6,2023-09-27 00:16:59+00:00
41.716288,-91.5867,238.5,2023-09-27 00:17:00+00:00
41.716288,-91.586713,238.5,2023-09-27 00:17:02+00:00
41.716289,-91.586725,238.5,2023-09-27 00:17:03+00:00
41.71629,-91.58674,238.4,2023-09-27 00:17:04+00:00
41.716291,-91.58676,238.4,2023-09-27 00:17:05+00:00
41.716291,-91.586768,238.4,2023-09-27 00:17:06+00:00
41.716295,-91.586795,238.4,2023-09-27 00:17:08+00:00
41.716297,-91.586812,238.3,2023-09-27 00:17:09+00:00
41.716297,-91.586827,238.3,2023-09-27 00:17:10+00:00
41.716296,-91.586841,238.3,2023-09-27 00:17:11+00:00
41.716298,-91.586856,238.3,2023-09-27 00:17:12+00:00
41.7163,-91.586868,238.2,2023-09-27 00:17:13+00:00
41.716299,-91.586885,238.2,2023-09-27 00:17:14+00:00
41.716298,-91.586904,238.2,2023-09-27 00:17:16+00:00
41.716295,-91.586917,238.2,2023-09-27 00:17:17+00:00
41.716299,-91.58693,238.2,2023-09-27 00:17:18+00:00
41.716303,-91.586943,238.2,2023-09-27 00:17:19+00:00
41.716304,-91.586957,238.2,2023-09-27 00:17:20+00:00
41.716303,-91.58697,238.2,2023-09-27 00:17:21+00:00
41.716297,-91.58699,238.2,2023-09-27 00:17:23+00:00
41.71629,-91.587005,238.2,2023-09-27 00:17:24+00:00
41.716289,-91.587013,238.1,2023-09-27 00:17:25+00:00
41.716285,-91.587024,238.1,2023-09-27 00:17:26+00:00
41.716278,-91.587038,238.1,2023-09-27 00:17:27+00:00
41.716269,-91.587057,238.1,2023-09-27 00:17:29+00:00
41.716259,-91.587068,238.1,2023-09-27 00:17:30+00:00
41.71625,-91.587078,238.1,2023-09-27 00:17:31+00:00
41.716243,-91.587086,238.1,2023-09-27 00:17:32+00:00
41.716237,-91.587089,238.1,2023-09-27 00:17:33+00:00
41.716224,-91.587106,238.1,2023-09-27 00:17:35+00:00
41.716217,-91.587116,238.2,2023-09-27 00:17:36+00:00
41.716203,-91.587136,238.2,2023-09-27 00:17:38+00:00
41.716205,-91.587148,238.2,2023-09-27 00:17:40+00:00
41.716202,-91.587159,238.2,2023-09-27 00:17:41+00:00
41.716197,-91.587169,238.2,2023-09-27 00:17:42+00:00
41.716189,-91.587185,238.2,2023-09-27 00:17:43+00:00
41.716181,-91.587198,238.2,2023-09-27 00:17:44+00:00
41.716172,-91.587212,238.3,2023-09-27 00:17:45+00:00
